1980	12741024238657315067.wav	Unfortunately, studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty.	unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty	u n f o r t u n a t e l y | s t u d y i n g | t r a f f i c | f l o w | i s | d i f f i c u l t | b e c a u s e | d r i v e r | b e h a v i o r | c a n n o t | b e | p r e d i c t e d | w i t h | o n e - h u n d r e d | p e r c e n t | c e r t a i n t y |	202240	MALE
1980	9055240296608129734.wav	Unfortunately, studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty.	unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty	u n f o r t u n a t e l y | s t u d y i n g | t r a f f i c | f l o w | i s | d i f f i c u l t | b e c a u s e | d r i v e r | b e h a v i o r | c a n n o t | b e | p r e d i c t e d | w i t h | o n e - h u n d r e d | p e r c e n t | c e r t a i n t y |	126720	FEMALE
1914	621925716775998155.wav	Twentieth century research has shown that there are two pools of genetic variation: hidden and expressed.	twentieth century research has shown that there are two pools of genetic variation hidden and expressed	t w e n t i e t h | c e n t u r y | r e s e a r c h | h a s | s h o w n | t h a t | t h e r e | a r e | t w o | p o o l s | o f | g e n e t i c | v a r i a t i o n | h i d d e n | a n d | e x p r e s s e d |	94080	FEMALE
1914	10335587906469246566.wav	Twentieth century research has shown that there are two pools of genetic variation: hidden and expressed.	twentieth century research has shown that there are two pools of genetic variation hidden and expressed	t w e n t i e t h | c e n t u r y | r e s e a r c h | h a s | s h o w n | t h a t | t h e r e | a r e | t w o | p o o l s | o f | g e n e t i c | v a r i a t i o n | h i d d e n | a n d | e x p r e s s e d |	111360	FEMALE
1771	2589557553267364799.wav	Remember that even though music on the main stages may have finished, there may be sections of the festival that will keep playing music until late into the night.	remember that even though music on the main stages may have finished there may be sections of the festival that will keep playing music until late into the night	r e m e m b e r | t h a t | e v e n | t h o u g h | m u s i c | o n | t h e | m a i n | s t a g e s | m a y | h a v e | f i n i s h e d | t h e r e | m a y | b e | s e c t i o n s | o f | t h e | f e s t i v a l | t h a t | w i l l | k e e p | p l a y i n g | m u s i c | u n t i l | l a t e | i n t o | t h e | n i g h t |	143040	FEMALE
1771	17824557748066874904.wav	Remember that even though music on the main stages may have finished, there may be sections of the festival that will keep playing music until late into the night.	remember that even though music on the main stages may have finished there may be sections of the festival that will keep playing music until late into the night	r e m e m b e r | t h a t | e v e n | t h o u g h | m u s i c | o n | t h e | m a i n | s t a g e s | m a y | h a v e | f i n i s h e d | t h e r e | m a y | b e | s e c t i o n s | o f | t h e | f e s t i v a l | t h a t | w i l l | k e e p | p l a y i n g | m u s i c | u n t i l | l a t e | i n t o | t h e | n i g h t |	190400	MALE
1669	8173060820032255320.wav	Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.	police superintendent chandra shekhar solanki said the accused appeared in court with covered faces	p o l i c e | s u p e r i n t e n d e n t | c h a n d r a | s h e k h a r | s o l a n k i | s a i d | t h e | a c c u s e d | a p p e a r e d | i n | c o u r t | w i t h | c o v e r e d | f a c e s |	146240	MALE
1669	15618717836108767541.wav	Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.	police superintendent chandra shekhar solanki said the accused appeared in court with covered faces	p o l i c e | s u p e r i n t e n d e n t | c h a n d r a | s h e k h a r | s o l a n k i | s a i d | t h e | a c c u s e d | a p p e a r e d | i n | c o u r t | w i t h | c o v e r e d | f a c e s |	115200	FEMALE
1949	2652155470394119415.wav	The term bug is used by entomologists in a formal sense for this group of insects.	the term bug is used by entomologists in a formal sense for this group of insects	t h e | t e r m | b u g | i s | u s e d | b y | e n t o m o l o g i s t s | i n | a | f o r m a l | s e n s e | f o r | t h i s | g r o u p | o f | i n s e c t s |	107520	FEMALE
1949	14585898865749103727.wav	The term bug is used by entomologists in a formal sense for this group of insects.	the term bug is used by entomologists in a formal sense for this group of insects	t h e | t e r m | b u g | i s | u s e d | b y | e n t o m o l o g i s t s | i n | a | f o r m a l | s e n s e | f o r | t h i s | g r o u p | o f | i n s e c t s |	103680	FEMALE
